JobId=9530615 JobName=with_different_maps.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=19275142 Nice=0 Account=ewi-insy-ii-influence QOS=medium
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:01 TimeLimit=15:00:00 TimeMin=N/A
   SubmitTime=2024-02-22T12:00:04 EligibleTime=2024-02-22T12:00:04
   AccrueTime=2024-02-22T12:00:04
   StartTime=2024-02-22T12:00:33 EndTime=2024-02-23T03:00:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-02-22T12:00:33 Scheduler=Backfill
   Partition=general AllocNode:Sid=login1:12461
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu11
   BatchHost=gpu11
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=16000M,node=1,billing=33
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=gpu11 CPU_IDs=18-81 Mem=16000 GRES=
   MinCPUsNode=64 MinMemoryNode=16000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/with_different_maps.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   Power=
   MailUser=koner MailType=END
   

Data set loaded


Finished epoch 1, latest loss 0.6284364461898804
Finished epoch 1000, latest loss 0.08374287188053131
Finished epoch 2000, latest loss 0.06775836646556854
Finished epoch 3000, latest loss 0.10350741446018219
Finished epoch 4000, latest loss 0.14327333867549896
Finished epoch 5000, latest loss 0.07740440219640732
Finished epoch 6000, latest loss 0.06893886625766754
Finished epoch 7000, latest loss 0.08595860004425049
Finished epoch 8000, latest loss 0.05124446749687195
Finished epoch 9000, latest loss 0.04960709065198898
Finished epoch 10000, latest loss 0.06004714220762253
Finished epoch 11000, latest loss 0.11996965110301971
Finished epoch 12000, latest loss 0.06276459246873856
Finished epoch 13000, latest loss 0.08557918667793274
Finished epoch 14000, latest loss 0.02687261626124382
Finished epoch 15000, latest loss 0.04326031357049942
Finished epoch 16000, latest loss 0.037301257252693176
Finished epoch 17000, latest loss 0.0440995916724205
Finished epoch 18000, latest loss 0.09196806699037552
Finished epoch 19000, latest loss 0.06847964227199554
Finished epoch 20000, latest loss 0.07663407176733017
Finished epoch 21000, latest loss 0.09216853976249695
Finished epoch 22000, latest loss 0.049058858305215836
Finished epoch 23000, latest loss 0.0792575255036354
Finished epoch 24000, latest loss 0.04733522981405258
Finished epoch 25000, latest loss 0.07588928937911987
Finished epoch 26000, latest loss 0.027554018422961235
Finished epoch 27000, latest loss 0.10271082818508148
Finished epoch 28000, latest loss 0.08556251972913742
Finished epoch 29000, latest loss 0.08640892058610916
Finished epoch 30000, latest loss 0.08327019214630127
Finished epoch 31000, latest loss 0.0961446613073349
Finished epoch 32000, latest loss 0.03580011799931526
Finished epoch 33000, latest loss 0.037750937044620514
Finished epoch 34000, latest loss 0.07147589325904846
Finished epoch 35000, latest loss 0.08409769833087921
Finished epoch 36000, latest loss 0.03456006944179535
Finished epoch 37000, latest loss 0.05841245874762535
Finished epoch 38000, latest loss 0.07012777030467987
Finished epoch 39000, latest loss 0.05103800818324089
Finished epoch 40000, latest loss 0.08008972555398941
Finished epoch 41000, latest loss 0.03731044381856918
Finished epoch 42000, latest loss 0.11719940602779388
Finished epoch 43000, latest loss 0.0902191624045372
Finished epoch 44000, latest loss 0.011296238750219345
Finished epoch 45000, latest loss 0.03661644831299782
Finished epoch 46000, latest loss 0.11725272983312607
Finished epoch 47000, latest loss 0.11842186748981476
Finished epoch 48000, latest loss 0.06599342077970505
Finished epoch 49000, latest loss 0.051156166940927505
Finished epoch 50000, latest loss 0.07959060370922089
Finished epoch 51000, latest loss 0.045258790254592896
Finished epoch 52000, latest loss 0.060496985912323
Finished epoch 53000, latest loss 0.0944581925868988
Finished epoch 54000, latest loss 0.07218561321496964
Finished epoch 55000, latest loss 0.02928430214524269
Finished epoch 56000, latest loss 0.08524061739444733
Finished epoch 57000, latest loss 0.08117666095495224
Finished epoch 58000, latest loss 0.06259311735630035
Finished epoch 59000, latest loss 0.08803097903728485
